X,Y,Z,Label
0,0.0,1000.029,CL
1,0.113,1000.004,CL
2,0.226,999.981,CL
3,0.338,999.957,CL
4,0.45,999.934,CL
5,0.56,999.911,CL
6,0.67,999.887,CL
7,0.778,999.863,CL
8,0.884,999.838,CL
9,0.989,999.813,CL
10,1.092,999.787,CL
11,1.192,999.759,CL
12,1.291,999.731,CL
13,1.386,999.702,CL
14,1.479,999.673,CL
15,1.568,999.643,CL
16,1.655,999.614,CL
17,1.738,999.584,CL
18,1.817,999.553,CL
19,1.893,999.523,CL
20,1.965,999.492,CL
21,2.032,999.461,CL
22,2.096,999.43,CL
23,2.156,999.398,CL
24,2.211,999.366,CL
25,2.261,999.333,CL
26,2.307,999.299,CL
27,2.348,999.263,CL
28,2.385,999.227,CL
29,2.416,999.191,CL
30,2.443,999.154,CL
31,2.464,999.117,CL
32,2.481,999.079,CL
33,2.492,999.042,CL
34,2.499,999.006,CL
35,2.5,998.97,CL
36,2.496,998.936,CL
37,2.487,998.903,CL
38,2.473,998.871,CL
39,2.454,998.841,CL
40,2.43,998.812,CL
41,2.401,998.783,CL
42,2.367,998.756,CL
43,2.328,998.729,CL
44,2.285,998.703,CL
45,2.236,998.677,CL
46,2.184,998.645,CL
47,2.126,998.613,CL
48,2.065,998.582,CL
49,1.999,998.551,CL
50,1.929,998.52,CL
51,1.855,998.489,CL
52,1.778,998.459,CL
53,1.696,998.429,CL
54,1.612,998.399,CL
55,1.524,998.37,CL
56,1.433,998.34,CL
57,1.339,998.311,CL
58,1.242,998.283,CL
59,1.143,998.254,CL
60,1.041,998.221,CL
61,0.937,998.186,CL
62,0.831,998.152,CL
63,0.724,998.119,CL
64,0.615,998.087,CL
65,0.505,998.056,CL
66,0.394,998.025,CL
67,0.282,997.996,CL
68,0.169,997.968,CL
69,0.056,997.942,CL
70,-0.056,997.916,CL
71,-0.169,997.893,CL
72,-0.282,997.869,CL
73,-0.394,997.846,CL
74,-0.505,997.823,CL
75,-0.615,997.8,CL
76,-0.724,997.777,CL
77,-0.831,997.753,CL
78,-0.937,997.728,CL
79,-1.041,997.703,CL
80,-1.143,997.676,CL
81,-1.242,997.648,CL
82,-1.339,997.619,CL
83,-1.433,997.59,CL
84,-1.524,997.561,CL
85,-1.612,997.531,CL
86,-1.696,997.502,CL
87,-1.778,997.472,CL
88,-1.855,997.441,CL
89,-1.929,997.411,CL
90,-1.999,997.38,CL
91,-2.065,997.348,CL
92,-2.126,997.317,CL
93,-2.184,997.285,CL
94,-2.236,997.253,CL
95,-2.285,997.219,CL
96,-2.328,997.183,CL
97,-2.367,997.147,CL
98,-2.401,997.111,CL
99,-2.43,997.074,CL
100,-2.454,997.036,CL
101,-2.473,996.999,CL
102,-2.487,996.961,CL
103,-2.496,996.924,CL
104,-2.5,996.888,CL
105,-2.499,996.853,CL
106,-2.492,996.819,CL
107,-2.481,996.787,CL
108,-2.464,996.757,CL
109,-2.443,996.727,CL
110,-2.416,996.699,CL
111,-2.385,996.671,CL
112,-2.348,996.644,CL
113,-2.307,996.618,CL
114,-2.261,996.592,CL
115,-2.211,996.564,CL
116,-2.156,996.532,CL
117,-2.096,996.501,CL
118,-2.032,996.469,CL
119,-1.965,996.438,CL
120,-1.893,996.407,CL
121,-1.817,996.377,CL
122,-1.738,996.347,CL
123,-1.655,996.317,CL
124,-1.568,996.287,CL
125,-1.479,996.258,CL
126,-1.386,996.229,CL
127,-1.291,996.2,CL
128,-1.192,996.171,CL
129,-1.092,996.141,CL
130,-0.989,996.106,CL
131,-0.884,996.071,CL
132,-0.778,996.037,CL
