X,Y,ID
0.0,86.0,LV0
1.0,86.0,LV0
2.0,86.0,LV0
3.0,86.0,LV0
4.0,86.0,LV0
5.0,86.0,LV0
6.0,86.0,LV0
7.0,86.0,LV0
8.0,86.0,LV0
9.0,86.0,LV0
10.0,86.0,LV0
11.0,86.0,LV0
12.0,86.0,LV0
13.0,86.0,LV0
14.0,86.0,LV0
15.0,86.0,LV0
16.0,86.0,LV0
17.0,86.0,LV0
18.0,86.0,LV0
19.0,86.0,LV0
20.0,86.0,LV0
21.0,86.0,LV0
22.0,86.0,LV0
23.0,86.0,LV0
24.0,86.0,LV0
25.0,86.0,LV0
26.0,86.0,LV0
27.0,86.0,LV0
28.0,86.0,LV0
29.0,86.0,LV0
30.0,86.0,LV0
31.0,86.0,LV0
32.0,86.0,LV0
33.0,86.0,LV0
34.0,86.0,LV0
35.0,86.0,LV0
36.0,86.0,LV0
37.0,86.0,LV0
38.0,86.0,LV0
39.0,86.0,LV0
40.0,86.0,LV0
41.0,86.0,LV0
42.0,86.0,LV0
43.0,86.0,LV0
44.0,86.0,LV0
45.0,86.0,LV0
46.0,86.0,LV0
47.0,86.0,LV0
48.0,86.0,LV0
49.0,86.0,LV0
50.0,86.0,LV0
51.0,86.0,LV0
52.0,86.0,LV0
53.0,86.0,LV0
54.0,86.0,LV0
55.0,86.0,LV0
56.0,86.0,LV0
57.0,86.0,LV0
58.0,86.0,LV0
59.0,86.0,LV0
60.0,86.0,LV0
61.0,86.0,LV0
62.0,86.0,LV0
63.0,86.0,LV0
64.0,86.0,LV0
65.0,86.0,LV0
66.0,86.0,LV0
67.0,86.0,LV0
68.0,86.0,LV0
69.0,86.0,LV0
70.0,86.0,LV0
71.0,86.0,LV0
72.0,86.0,LV0
73.0,86.0,LV0
74.0,86.0,LV0
75.0,86.0,LV0
76.0,86.0,LV0
77.0,86.0,LV0
78.0,86.0,LV0
79.0,86.0,LV0
80.0,86.0,LV0
81.0,86.0,LV0
82.0,86.0,LV0
83.0,86.0,LV0
84.0,86.0,LV0
85.0,86.0,LV0
86.0,86.0,LV0
87.0,86.0,LV0
88.0,86.0,LV0
89.0,86.0,LV0
90.0,86.0,LV0
91.0,86.0,LV0
92.0,86.0,LV0
93.0,86.0,LV0
94.0,86.0,LV0
95.0,86.0,LV0
96.0,86.0,LV0
97.0,86.0,LV0
98.0,86.0,LV0
99.0,86.0,LV0
100.0,86.0,LV0
101.0,86.0,LV0
102.0,86.0,LV0
103.0,86.0,LV0
104.0,86.0,LV0
105.0,86.0,LV0
106.0,86.0,LV0
107.0,86.0,LV0
108.0,86.0,LV0
109.0,86.0,LV0
110.0,86.0,LV0
111.0,86.0,LV0
112.0,86.0,LV0
113.0,86.0,LV0
114.0,86.0,LV0
115.0,86.0,LV0
116.0,86.0,LV0
117.0,86.0,LV0
118.0,86.0,LV0
119.0,86.0,LV0
120.0,86.0,LV0
121.0,86.0,LV0
122.0,86.0,LV0
123.0,86.0,LV0
124.0,86.0,LV0
125.0,86.0,LV0
126.0,86.0,LV0
127.0,86.0,LV0
128.0,86.0,LV0
129.0,86.0,LV0
130.0,86.0,LV0
131.0,86.0,LV0
132.0,86.0,LV0
133.0,86.0,LV0
134.0,86.0,LV0
135.0,86.0,LV0
136.0,86.0,LV0
137.0,86.0,LV0
138.0,86.0,LV0
139.0,86.0,LV0
140.0,86.0,LV0
141.0,86.0,LV0
142.0,86.0,LV0
143.0,86.0,LV0
144.0,86.0,LV0
145.0,86.0,LV0
146.0,86.0,LV0
147.0,86.0,LV0
148.0,86.0,LV0
149.0,86.0,LV0
150.0,86.0,LV0
151.0,86.0,LV0
152.0,86.0,LV0
153.0,86.0,LV0
154.0,86.0,LV0
155.0,86.0,LV0
156.0,86.0,LV0
157.0,86.0,LV0
158.0,86.0,LV0
159.0,86.0,LV0
160.0,86.0,LV0
161.0,86.0,LV0
162.0,86.0,LV0
163.0,86.0,LV0
164.0,86.0,LV0
165.0,86.0,LV0
166.0,86.0,LV0
167.0,86.0,LV0
168.0,86.0,LV0
169.0,86.0,LV0
170.0,86.0,LV0
171.0,86.0,LV0
172.0,86.0,LV0
173.0,86.0,LV0
174.0,86.0,LV0
175.0,86.0,LV0
176.0,86.0,LV0
177.0,86.0,LV0
178.0,86.0,LV0
179.0,86.0,LV0
180.0,86.0,LV0
181.0,86.0,LV0
182.0,86.0,LV0
183.0,86.0,LV0
184.0,86.0,LV0
185.0,86.0,LV0
186.0,86.0,LV0
187.0,86.0,LV0
188.0,86.0,LV0
189.0,86.0,LV0
190.0,86.0,LV0
191.0,86.0,LV0
192.0,86.0,LV0
193.0,86.0,LV0
194.0,86.0,LV0
195.0,86.0,LV0
196.0,86.0,LV0
197.0,86.0,LV0
198.0,86.0,LV0
199.0,86.0,LV0
200.0,86.0,LV0
201.0,86.0,LV0
202.0,86.0,LV0
203.0,86.0,LV0
204.0,86.0,LV0
205.0,86.0,LV0
206.0,86.0,LV0
207.0,86.0,LV0
208.0,86.0,LV0
209.0,86.0,LV0
210.0,86.0,LV0
211.0,86.0,LV0
212.0,86.0,LV0
213.0,86.0,LV0
214.0,86.0,LV0
215.0,86.0,LV0
216.0,86.0,LV0
217.0,86.0,LV0
218.0,86.0,LV0
219.0,86.0,LV0
220.0,86.0,LV0
221.0,86.0,LV0
222.0,86.0,LV0
223.0,86.0,LV0
224.0,86.0,LV0
225.0,86.0,LV0
226.0,86.0,LV0
227.0,86.0,LV0
228.0,86.0,LV0
229.0,86.0,LV0
230.0,86.0,LV0
231.0,86.0,LV0
232.0,86.0,LV0
233.0,86.0,LV0
234.0,86.0,LV0
235.0,86.0,LV0
236.0,86.0,LV0
237.0,86.0,LV0
238.0,86.0,LV0
239.0,86.0,LV0
240.0,86.0,LV0
241.0,86.0,LV0
242.0,86.0,LV0
243.0,86.0,LV0
244.0,86.0,LV0
245.0,86.0,LV0
246.0,86.0,LV0
247.0,86.0,LV0
248.0,86.0,LV0
249.0,86.0,LV0
250.0,86.0,LV0
251.0,86.0,LV0
252.0,86.0,LV0
253.0,86.0,LV0
254.0,86.0,LV0
255.0,86.0,LV0
256.0,86.0,LV0
257.0,86.0,LV0
258.0,86.0,LV0
259.0,86.0,LV0
260.0,86.0,LV0
261.0,86.0,LV0
262.0,86.0,LV0
263.0,86.0,LV0
264.0,86.0,LV0
265.0,86.0,LV0
266.0,86.0,LV0
267.0,86.0,LV0
268.0,86.0,LV0
269.0,86.0,LV0
270.0,86.0,LV0
271.0,86.0,LV0
272.0,86.0,LV0
273.0,86.0,LV0
274.0,86.0,LV0
275.0,86.0,LV0
276.0,86.0,LV0
277.0,86.0,LV0
278.0,86.0,LV0
279.0,86.0,LV0
280.0,86.0,LV0
281.0,86.0,LV0
282.0,86.0,LV0
283.0,86.0,LV0
284.0,86.0,LV0
285.0,86.0,LV0
286.0,86.0,LV0
287.0,86.0,LV0
288.0,86.0,LV0
289.0,86.0,LV0
290.0,86.0,LV0
291.0,86.0,LV0
292.0,86.0,LV0
293.0,86.0,LV0
294.0,86.0,LV0
295.0,86.0,LV0
296.0,86.0,LV0
297.0,86.0,LV0
298.0,86.0,LV0
299.0,86.0,LV0
300.0,86.0,LV0
301.0,86.0,LV0
302.0,86.0,LV0
303.0,86.0,LV0
304.0,86.0,LV0
305.0,86.0,LV0
306.0,86.0,LV0
307.0,86.0,LV0
308.0,86.0,LV0
309.0,86.0,LV0
310.0,86.0,LV0
311.0,86.0,LV0
312.0,86.0,LV0
313.0,86.0,LV0
314.0,86.0,LV0
315.0,86.0,LV0
316.0,86.0,LV0
317.0,86.0,LV0
318.0,86.0,LV0
319.0,86.0,LV0
320.0,86.0,LV0
321.0,86.0,LV0
322.0,86.0,LV0
323.0,86.0,LV0
324.0,86.0,LV0
325.0,86.0,LV0
326.0,86.0,LV0
327.0,86.0,LV0
328.0,86.0,LV0
329.0,86.0,LV0
330.0,86.0,LV0
331.0,86.0,LV0
332.0,86.0,LV0
333.0,86.0,LV0
334.0,86.0,LV0
335.0,86.0,LV0
336.0,86.0,LV0
337.0,86.0,LV0
338.0,86.0,LV0
339.0,86.0,LV0
340.0,86.0,LV0
341.0,86.0,LV0
342.0,86.0,LV0
343.0,86.0,LV0
344.0,86.0,LV0
345.0,86.0,LV0
346.0,86.0,LV0
347.0,86.0,LV0
348.0,86.0,LV0
349.0,86.0,LV0
350.0,86.0,LV0
351.0,86.0,LV0
352.0,86.0,LV0
353.0,86.0,LV0
354.0,86.0,LV0
355.0,86.0,LV0
356.0,86.0,LV0
357.0,86.0,LV0
358.0,86.0,LV0
359.0,86.0,LV0
360.0,86.0,LV0
361.0,86.0,LV0
362.0,86.0,LV0
363.0,86.0,LV0
364.0,86.0,LV0
365.0,86.0,LV0
366.0,86.0,LV0
367.0,86.0,LV0
368.0,86.0,LV0
369.0,86.0,LV0
370.0,86.0,LV0
371.0,86.0,LV0
372.0,86.0,LV0
373.0,86.0,LV0
374.0,86.0,LV0
375.0,86.0,LV0
376.0,86.0,LV0
377.0,86.0,LV0
378.0,86.0,LV0
379.0,86.0,LV0
380.0,86.0,LV0
381.0,86.0,LV0
382.0,86.0,LV0
383.0,86.0,LV0
384.0,86.0,LV0
385.0,86.0,LV0
386.0,86.0,LV0
387.0,86.0,LV0
388.0,86.0,LV0
389.0,86.0,LV0
390.0,86.0,LV0
391.0,86.0,LV0
392.0,86.0,LV0
393.0,86.0,LV0
394.0,86.0,LV0
395.0,86.0,LV0
396.0,86.0,LV0
397.0,86.0,LV0
398.0,86.0,LV0
399.0,86.0,LV0
400.0,86.0,LV0
401.0,86.0,LV0
402.0,86.0,LV0
403.0,86.0,LV0
404.0,86.0,LV0
405.0,86.0,LV0
406.0,86.0,LV0
407.0,86.0,LV0
408.0,86.0,LV0
409.0,86.0,LV0
410.0,86.0,LV0
411.0,86.0,LV0
412.0,86.0,LV0
413.0,86.0,LV0
414.0,86.0,LV0
